date,location,Water temperature,Dissolved oxygen,Ammonium,Nitrites,Nitrates,Orthophosphate-phosphorus,Total phosphorus,Sodium,Potassium,Calcium,Magnesium,Chlorides,Sulphates,Iron,Manganese,Zinc,Copper,Chromium,Lead,Cadmium,Mercury,Nickel,Arsenic,Biochemical Oxygen,Chemical Oxygen Demand (Cr),Chemical Oxygen Demand (Mn),AOX,Atrazine,Cesium,Macrozoobenthos,Total coliforms,Fecal coliforms,"p,p-DDT",gamma-Hexachlorocyclohexane,Bicarbonates,Anionic active surfactants,Total extractable matter,Fecal streptococci ,PAHs,Petroleum hydrocarbons,"Benzo(g,h,i)perylene",Fluoranthene,PCB 52,PCB 153,PCB 101,Benzo(b)fluoranthene,"Indeno(1,2,3-c,d)pyrene",PCB 28,Benzo(k)fluoranthene,Benzo(a)pyrene,PCB 180,PCB 138,Silica (SiO2),alpha-Hexachlorocyclohexane,Dieldrin,"p,p-DDE",Heptachlor,Endosulfan (alpha),Endrin,Oxygen saturation,beta-Hexaxchlorocyclohexane,Aldrin,"p,p-DDD",Total hardness,Endosulfan (beta),Heptachloroepoxide,Total dissolved salts,Methoxychlor,Simazine,Alachlor,Metolachlor,Total nitrogen,Carbonates,Tetrachloromethane,Sulfides,Selenium,Barium,Total organic carbon,Cyanides,Acenaphthene,Isodrin,Acenaphthylene,Benzo(a)anthracene,Pyrene,Hexachlorobenzene,"1,2,4-Trichlorobenzene",Pentachlorobenzene,Naphthalene,Phenanthrene,"1,2,3-Trichlorobenzene",Anthracene,Chrysene,Aluminium,Dissolved organic carbon,Dissolved silicates,Organic nitrogen,Fluorene,PCB 118,Trifluralin,Inorganic nitrogen,Boron,Berilium,Chlorodinine,AGOC-3A,Methylosmoline,Total dissolved phosphorus
1/15/2009,Achara,6.5,10.9,0.552,0.003,1.377,0.1267,0.13,10.9,,47.4,7.1,11.9,31.1,0.2,0.18,26,2.4,0.5,0.5,0.3,,1,0.5,2.3,7,3,,,,,16090,,,,134.2,0.034,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,206,,,,,1.99,,,,,,,0.0025,,,,,,,,,,,,,,,,,0,,,,,,,,,,
2/13/2009,Achara,5.5,11.7,0.086,0.03,0.709,0.0133,0.05,5.2,,25.9,4.8,5.8,18.6,0.38,0.1,18,8.4,0.6,1.7,0.3,,2.6,0.5,3,13,3.4,,,,,175,,,,91.5,0.034,,,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,1.05,,,,,,,0.0025,,,,,,,,,,,,,,,,8.69,0.225,,,,,,,,,,
3/19/2009,Achara,13,11.9,0.07,0.015,0.619,0.0167,0.05,6.2,,34.6,7,6.9,17.9,0.2,0.05,5,14.9,0,0.5,0.3,,0.5,0.5,1.7,5.3,5,,,,,170,,,,97.6,0.034,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,236,,,,,0.9,,,,,,,0.0025,,,,,,,,,,,,,,,,7.86,0.196,,,,,,,,,,
4/17/2009,Achara,16,11.3,0.125,0.027,1.08,0.0992,0.13,8,,38.2,4.5,8.7,23.2,0.12,0.04,5,5.3,0.7,0.5,0.3,0.5,1.5,1.7,2,6,0,,,,,,,,,109.8,0.034,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,1.53,,,,,,,0.0025,,,,,,,,,,,,,,,,5.35,0.298,,,,,,,,,,
5/17/2009,Achara,21,6.5,0.211,0.21,1.802,0.225,0.32,,,,,,,,,11,,,,,,,,2.4,7,0,,,,,,,,,122,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,199,,,,,2.85,,,,,,,0.0025,,,,,,,,,,,,,,,,,0.927,,,,,,,,,,
6/12/2009,Achara,26,9,0.016,0.033,1.106,0.1142,0.2,,,,,,,0.24,0.9,12,2.9,0,0.5,0.3,,1,0.5,2.2,7,3.7,,,,,,,,,122,0.034,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,201,,,,,1.26,,,,,,,0.0025,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,
7/11/2009,Achara,22,7.1,0.039,0.046,0.255,0.127,0.17,,,,,,,0.19,0.11,20,9.9,0.6,1.6,0.3,,1.8,1.4,2.4,8,0,,,,,,,,,109.8,0.034,,,,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,,,,0.9,,,,,,,0.0025,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,
7/18/2009,Achara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0025,,,,,,,,,,,,,,,,8.85,,,,,,,,,,,
8/13/2009,Achara,21,6.4,0.093,0.055,1.975,0.153,0.2,,,,,,,,,38,,,,,,,,2.3,8,4,,,,,,,,,115.9,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,,,,2.64,,,,,,,0.0025,,,,,,,,,,,,,,,,6.51,0.517,,,,,,,,,,
9/10/2009,Achara,17,8.7,0.132,0.042,1.984,0.143,0.28,,,,,,,,,5,,,,,,,,2.1,7,0,,,,,,,,,115.9,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,,2.7,,,,,,,0.0025,,,,,,,,,,,,,,,,5.23,0.542,,,,,,,,,,
10/11/2009,Achara,17,9.2,0.031,0.027,1.695,0.1173,0.16,,,,,,,0.17,0.06,5,2.8,0.6,0.5,0.3,,1.2,1,1.2,6,0,,,,,,,,,97.6,0.034,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,184,,,,,2.14,,,,,,,,,,,,,,,,,,,,,,,6.98,0.387,,,,,,,,,,
11/19/2009,Achara,8,11.5,0.39,0.024,1.779,0.2282,0.28,,,,,,,0.08,0.15,10,6.1,3.8,0.5,0.3,,3.5,0.5,2.7,5,0,,,,,,,,,109.8,0.034,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,218,,,,,2.8,,,,,,,0.0025,,,,,,,,,,,,,,,,8.68,0.607,,,,,,,,,,
12/10/2009,Achara,6,11.8,0.234,0.012,0.987,0.0684,0.11,,,,,,,,,5,,,,,,,,2.7,5,4.3,,,,,,,,,122,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,159,,,,,1.26,,,,,,,0.0025,,,,,,,,,,,,,,,,,0,,,,,,,,,,
1/16/2010,Achara,4,12.5,0.451,0.01824,0.98762,0.2,0.24,,,31.5,11.9,8.1,,,,,2.7,0.5,0.6,0.4,1,3.1,0.5,2,7,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,,,,,,,,,7.464,0.36,,,,1.457,,,,,,
2/11/2010,Achara,,,0.07,0.02736,1.08028,0.15,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,8.327,,,,,1.178,,,,,,
2/20/2010,Achara,5,14.3,0.062,0.01216,0.73676,0.1,0.12,,,31.1,5.6,6,,,,9,2.9,0.3,0.5,0.25,1,1.2,0.5,1,5,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,,,,,,,,,,,,,,,,,8.533,0.15,,,,0.811,,,,,,
2/21/2010,Achara,,,0.062,0.01216,0.97406,0.09,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.073,0.15,,,,1.048,,,,,,
3/13/2010,Achara,,,0.528,0.09424,2.05208,0.16,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76,,,,,,,,,,,,,,,,,,,,,,,16.833,,,,,2.675,,,,,,
3/19/2010,Achara,6,12,0.023,0.01824,1.09384,0.1,0.12,,,30.9,4,6.7,,,,9,4.5,0.8,0.7,0.25,1,2.6,0.5,2.1,6,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,,,,,,,,,,,,,,,,,,,,,,,9.2,0.35,,,,1.135,,,,,,
3/31/2010,Achara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.113,,,,,,,,,,,
4/7/2010,Achara,,,0.023,0.01216,1.00118,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,,,,,,,,,,,,,,,,,,,,,,,7.659,0.53,,,,1.037,,,,,,
4/8/2010,Achara,,,0.07,0.01824,1.12548,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.214,,,,,,
4/10/2010,Achara,,,0.031,0.01824,1.69274,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,,,,,,,,,,,,,,,,,,,,,,,5.574,0.78,,,,1.742,,,,,,
4/16/2010,Achara,11,10.2,0.28,0.076,1.65432,0.29,0.29,,,39.2,5.2,10.3,,,,14,4.2,0.4,0.5,0.25,1,2.4,0.5,1.8,8,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47,,,,,,,,,,,,,,,,,,,,,,,8.111,0.46,,,,2.01,,,,,,
5/15/2010,Achara,,,0.093,0.04864,0.8249,0.09,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,,,,,6.084,,,,,0.967,,,,,,
5/20/2010,Achara,20,7.5,0.218,0.10336,1.12322,0.15,0.36,,,29.9,4.5,7.8,,,,41,56,2.3,1.8,0.25,1,6.3,1.3,2.4,8,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,,,,,,,,,,,,,,,,,,,,,,,6.57,0.45,,,,1.444,,,,,,
6/17/2010,Achara,18,8,0.047,0.03952,1.06672,0.11,0.17,,,27.3,4.8,5.4,,,,25,5.4,0.6,1,0.25,1,1,0.8,2.9,9,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,,,,,,,,,,,,,,,,,,,,11.516,0.39,,,,1.153,,,,,,
6/30/2010,Achara,,,0.006,0.02432,0.85428,0.09,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.885,,,,,,
7/8/2010,Achara,,,0.085,0.0608,0.96954,0.11,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.116,,,,,,
7/16/2010,Achara,22,7.5,0.085,0.15808,1.76958,0.22,0.45,,,33.6,4.5,9.5,,,,12,3.7,0.3,0.5,0.25,1,1,1.7,2,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71,,,,,,,,,,,,,,,,,,,,,,,9.759,0.7,,,,2.013,,,,,,
8/7/2010,Achara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,,,,,,,,,,,
8/8/2010,Achara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.652,,,,,,,,,,,
8/12/2010,Achara,23,8.1,0.163,0.0456,1.82608,0.26,0.32,,,40.4,4.6,10.3,,,,12,3.5,0.6,1.4,0.25,1,1.1,1.8,2.3,7.2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,8.006,0.77,,,,2.035,,,,,,
8/18/2010,Achara,,,0.101,0.16112,1.77636,0.45,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.038,,,,,,
9/9/2010,Achara,,,0.039,0.13984,2.147,0.16,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.97,,,,,,,,,,,,,,,,,,,,,,,8.623,,,,,2.326,,,,,,
9/17/2010,Achara,15,9.8,0.109,0.04256,2.16508,0.27,0.82,,,37.3,6,11.9,,,,24,4.1,0.3,0.9,0.25,1,1.7,1,2,5,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,7.798,0.3,,,,2.316,,,,,,
10/13/2010,Achara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.271,,,,,,,,,,,
10/14/2010,Achara,,,0.023,0.0152,3.50978,0.45,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.67,,,,,,,,,,,,,,,,,,,,,,,8.806,2.12,,,,3.548,,,,,,
10/15/2010,Achara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,,,,,,,,,,
10/16/2010,Achara,,,0.016,0.01216,3.73126,0.53,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79,,,,,,,,,,,,,,,,,,,,,,,8.724,1.03,,,,3.759,,,,,,
10/22/2010,Achara,13,10.3,0.148,0.02432,1.4464,0.14,0.17,,,42.7,11,15.2,,,,14,12.4,0.8,1.3,0.25,1,2.3,1.5,2.8,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.58,,,,,,,,,,,,,,,,,,,,,,,6.686,1.96,,,,1.618,,,,,,
10/23/2010,Achara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.363,,,,,,,,,,,
10/27/2010,Achara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.114,,,,,,,,,,,
11/13/2010,Achara,,,0.054,0.0304,1.44188,0.28,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.527,,,,,,
11/19/2010,Achara,3,11.1,0.109,0.03344,1.80574,0.46,0.57,,,43.2,6.2,12.1,,,,12,3.1,,1,0.25,,,1.5,1.9,6,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,1.948,,,,,,
12/10/2010,Achara,,,0.155,0.03952,0.93112,0.21,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.126,,,,,,
12/11/2010,Achara,4,11.4,0.155,0.02128,1.01248,0.29,0.31,,,40.1,6,9.2,,,,10,4.2,,1.3,0.25,1,,0.5,2.7,9,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,1.189,,,,,,
1/21/2011,Achara,3,11.7,0.105,0.022,1.11,0.028,0.075,,,34.6,6.1,8.1,,,,6,2.6,,1,0.5,1,,1,3.6,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
1/22/2011,Achara,4,11.4,0.219,0.017,1.14,0.075,0.12,,,,,,,,,10,,,,,,,,2.7,8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,8.38,0,,,,,,,,,,
2/11/2011,Achara,5,13,0.216,0.018,1.14,0.061,0.056,,,,,,,,,4,1.2,,1,0.5,,,1,2.4,8,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,,,,,,,,,,7.41,0,,,,,,,,,,
2/18/2011,Achara,1,14.4,0.139,0.016,1.1,0.063,0.157,,,31.5,8,17,,,,8,1.2,,1,0.5,1,,1,4.9,0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,7.15,0,,,,,,,,,,
3/18/2011,Achara,7,12.3,0.157,0.034,1,0.042,0.102,,,34.6,7.4,8.7,,,,9,2.7,0,0.6,0.5,1,1.2,1,3.4,9,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,,,,,,,,,,,,,,,,,,,,,7.92,0,,,,,,,,,,
3/31/2011,Achara,9,12.58,0.038,0.01,1.06,0.031,0.066,,,,,,,,,5,1.2,0,1,0.5,1,1.2,1,3,0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,,,,,,,,,,,,,,,,,,,,,,,9.29,0,,,,,,,,,,
4/16/2011,Achara,15,9.2,0,0.058,1.33,0.174,0.279,,,42.5,9.8,12.5,,,,12,7.3,0,1.7,0.5,1,1.9,1,5.8,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,,,,,,,,,,,,,,,,,,6.46,0,,,,,,,,,,
4/22/2011,Achara,15,9.4,0.028,0.016,2.07,0.064,0.11,,,,,9.3,,,,8,,,,,,,,1.9,8,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,,,,,,,,,,,,,,,,,,,,,,,4.68,0,,,,,,,,,,
5/13/2011,Achara,17,7.4,0.108,0.025,0.99,0.135,0.276,,,35.1,5.8,,,,,14,4.9,0,1.1,0,0,2.5,0,4.2,8,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,5.92,0,,,,,,,,,,
5/27/2011,Achara,22,8.6,0.073,0.056,1.37,0.152,0.194,,,,,,,,,3,2.8,0,0.9,0,,0,1.3,4.4,0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,,,,,,,,,,,,,,,,8.5,0,,,,,,,,,,
6/11/2011,Achara,23,7.1,0.076,0.005,1.49,0.089,0.105,,,33.8,8.1,,,,,10,1.9,0,0.3,0,0,0,1.3,4.3,8,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,8.97,0,,,,,,,,,,
6/17/2011,Achara,22,10.3,0.041,0.065,1.69,0.196,0.256,,,31.3,3.5,14.9,,,,6,3.8,0,1,0,0,16.9,1.2,5.5,9,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
7/9/2011,Achara,23,7.9,0.028,0.021,0.21,0.13,0.16,,,,,,,,,12,,,,,,,,1.6,11,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,5.99,0,,,,,,,,,,
7/14/2011,Achara,23,9.8,0,0.01,1.12,0.058,0.11,,,31.3,3.5,7.3,,,,6,3.8,0,1,0,0,16.9,1.2,4.2,8,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
8/4/2011,Achara,25,6.6,0.069,0.036,0.87,0.138,0.285,,,,,,,,,18,,,,,,,,4.4,10,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,,,,,,,,,,,,,,,,,,,,,,,3.82,0,,,,,,,,,,
8/11/2011,Achara,25,9.4,0.027,0.034,1.28,0.146,0.174,,,37,5.6,10.4,,,,5,2,1.1,1,0,0,1,2.4,3.5,0,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,2.24,0,,,,,,,,,,
9/14/2011,Achara,22,8.5,0,0.011,1.03,0.061,0.124,,,32.1,5.2,8.6,,,,14,3.9,0,0.4,0,0,1.3,1.2,2,0,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
9/28/2011,Achara,23,7.6,0,0.007,0.91,0.089,0.103,,,,,,,,,10,9.2,0,0.4,0,,0,1.7,1.7,0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,,,,,,,,,,,,,,,,,,,,,,,6.35,0,,,,,,,,,,
10/8/2011,Achara,18,8.1,0.078,0.013,0.46,0.027,0.062,,,,,,,,,5,4.3,0,1.1,0,,0,2.2,5.9,11,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1.58,0,,,,,,,,,,
10/13/2011,Achara,13,9.1,0.097,0.014,1.02,0.085,0.148,,,28.4,4.8,8.6,,,,15,2.2,0,1.6,0,0,1.3,1.8,1.7,10,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,,,,,,,,,,,,,,,,,,,,,,,10.2,0,,,,,,,,,,
11/11/2011,Achara,12,9.8,0.279,0.065,1.13,0.05,0.094,,,41.1,4.4,9.9,,,,3,1.7,0,0.5,0,0,0,0,3,0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
11/26/2011,Achara,11,11.5,0.041,0.026,1.45,0.146,0.226,,,,,,,,,10,,,,,,,,1.4,13,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
